Date:;2021-11-02 15:20:37
Firmware Version:;0x0170;0x6552;0x0000;0x0000
EPOS Studio Version:;3.7.1.0
Index:;0x30D1;0x30D0;0x0000;0x0000
Subindex:;0x02;0x00;0x00;0x00
Max. samples:;478
Recorded samples:;478
Sampling period:;9.200
Scale:;0;False;500.000;0.000;-2,000.000;2,000.000
Scale:;1;False;500.000;0.000;-2,000.000;2,000.000
Trigger:;0;48.400000;"Parameter values";"Channel 2";"Rising above value"
TriggerAttributes:;1;4;0x30D0;0x00;2750.000000
;Current actual value;Current demand value
1186.800;1009;990
1196.000;1041;990
1205.200;1021;990
1214.400;919;990
1223.600;1039;990
1232.800;976;990
1242.000;964;990
1251.200;998;990
1260.400;997;990
1269.600;1000;990
1278.800;995;990
1288.000;969;990
1297.200;988;990
1306.400;991;990
1315.600;986;990
1324.800;919;990
1334.000;945;990
1343.200;957;990
1352.400;1114;990
1361.600;994;990
1370.800;945;990
1380.000;1021;990
1389.200;1012;990
1398.400;950;990
1407.600;1064;990
1416.800;1055;990
1426.000;982;990
1435.200;919;990
1444.400;987;990
1453.600;960;990
1462.800;962;990
1472.000;954;990
1481.200;1001;990
1490.400;918;990
1499.600;1016;990
1508.800;964;990
1518.000;922;990
1527.200;967;990
1536.400;993;990
1545.600;988;990
1554.800;964;990
1564.000;874;990
1573.200;1192;990
1582.400;958;990
1591.600;998;990
1600.800;964;990
1610.000;978;990
1619.200;1008;990
1628.400;976;990
1637.600;1094;990
1646.800;995;990
1656.000;952;990
1665.200;939;990
1674.400;928;990
1683.600;931;990
1692.800;981;990
1702.000;1004;990
1711.200;981;990
1720.400;916;990
1729.600;933;990
1738.800;1001;990
1748.000;1036;990
1757.200;952;990
1766.400;1006;990
1775.600;895;990
1784.800;1063;990
1794.000;1064;990
1803.200;1011;990
1812.400;977;990
1821.600;1028;990
1830.800;1026;990
1840.000;1044;990
1849.200;983;990
1858.400;916;990
1867.600;956;990
1876.800;1126;990
1886.000;1001;990
1895.200;982;990
1904.400;947;990
1913.600;962;990
1922.800;963;990
1932.000;997;990
1941.200;1047;990
1950.400;932;990
1959.600;906;990
1968.800;917;990
1978.000;835;990
1987.200;948;990
1996.400;1084;990
2005.600;-925;-990
2014.800;-884;-990
2024.000;-887;-990
2033.200;-905;-990
2042.400;-1036;-990
2051.600;-1034;-990
2060.800;-1005;-990
2070.000;-997;-990
2079.200;-980;-990
2088.400;-982;-990
2097.600;-895;-990
2106.800;-938;-990
2116.000;-903;-990
2125.200;-1021;-990
2134.400;-968;-990
2143.600;-962;-990
2152.800;-1032;-990
2162.000;-920;-990
2171.200;-962;-990
2180.400;-1078;-990
2189.600;-986;-990
2198.800;-983;-990
2208.000;-1006;-990
2217.200;-1048;-990
2226.400;-925;-990
2235.600;-947;-990
2244.800;-1035;-990
2254.000;-960;-990
2263.200;-966;-990
2272.400;-930;-990
2281.600;-1022;-990
2290.800;-1035;-990
2300.000;-980;-990
2309.200;-954;-990
2318.400;-1011;-990
2327.600;-946;-990
2336.800;-984;-990
2346.000;-988;-990
2355.200;-1020;-990
2364.400;-948;-990
2373.600;-911;-990
2382.800;-986;-990
2392.000;-1019;-990
2401.200;-953;-990
2410.400;-956;-990
2419.600;-950;-990
2428.800;-1047;-990
2438.000;-999;-990
2447.200;-1023;-990
2456.400;-1002;-990
2465.600;-956;-990
2474.800;-958;-990
2484.000;-989;-990
2493.200;-923;-990
2502.400;-1010;-990
2511.600;-982;-990
2520.800;-986;-990
2530.000;-979;-990
2539.200;-990;-990
2548.400;-1011;-990
2557.600;-1024;-990
2566.800;-941;-990
2576.000;-923;-990
2585.200;-999;-990
2594.400;-975;-990
2603.600;-1088;-990
2612.800;-998;-990
2622.000;-947;-990
2631.200;-1070;-990
2640.400;-958;-990
2649.600;-978;-990
2658.800;-1005;-990
2668.000;-1037;-990
2677.200;-1034;-990
2686.400;-916;-990
2695.600;-1084;-990
2704.800;-1019;-990
2714.000;-999;-990
2723.200;-986;-990
2732.400;-961;-990
2741.600;-1030;-990
2750.800;-993;-990
2760.000;-971;-990
2769.200;-979;-990
2778.400;-933;-990
2787.600;-940;-990
2796.800;-1081;-990
2806.000;-956;-990
2815.200;-985;-990
2824.400;-1011;-990
2833.600;-1079;-990
2842.800;-980;-990
2852.000;-1005;-990
2861.200;-911;-990
2870.400;-1093;-990
2879.600;-974;-990
2888.800;-909;-990
2898.000;-1014;-990
2907.200;-945;-990
2916.400;-1048;-990
2925.600;-997;-990
2934.800;-949;-990
2944.000;-1028;-990
2953.200;-998;-990
2962.400;-1020;-990
2971.600;-1095;-990
2980.800;-1055;-990
2990.000;-995;-990
2999.200;-991;-990
3008.400;-53;0
3017.600;46;0
3026.800;-49;0
3036.000;-60;0
3045.200;-23;0
3054.400;-28;0
3063.600;47;0
3072.800;13;0
3082.000;58;0
3091.200;12;0
3100.400;26;0
3109.600;-19;0
3118.800;8;0
3128.000;-54;0
3137.200;21;0
3146.400;-10;0
3155.600;58;0
3164.800;-7;0
3174.000;-156;0
3183.200;-16;0
3192.400;3;0
3201.600;-55;0
3210.800;85;0
3220.000;-63;0
3229.200;52;0
3238.400;-5;0
3247.600;-68;0
3256.800;4;0
3266.000;-33;0
3275.200;-68;0
3284.400;-4;0
3293.600;-38;0
3302.800;24;0
3312.000;-35;0
3321.200;-61;0
3330.400;-77;0
3339.600;-41;0
3348.800;-50;0
3358.000;-16;0
3367.200;7;0
3376.400;-24;0
3385.600;32;0
3394.800;10;0
3404.000;-17;0
3413.200;21;0
3422.400;-43;0
3431.600;-80;0
3440.800;-42;0
3450.000;37;0
3459.200;68;0
3468.400;-46;0
3477.600;-25;0
3486.800;-14;0
3496.000;-51;0
3505.200;11;0
3514.400;54;0
3523.600;47;0
3532.800;-86;0
3542.000;21;0
3551.200;33;0
3560.400;-6;0
3569.600;3;0
3578.800;-21;0
3588.000;11;0
3597.200;-39;0
3606.400;-70;0
3615.600;-36;0
3624.800;-99;0
3634.000;-9;0
3643.200;61;0
3652.400;-6;0
3661.600;-10;0
3670.800;41;0
3680.000;-1;0
3689.200;-47;0
3698.400;-25;0
3707.600;26;0
3716.800;49;0
3726.000;-85;0
3735.200;-18;0
3744.400;-70;0
3753.600;77;0
3762.800;-48;0
3772.000;29;0
3781.200;20;0
3790.400;0;0
3799.600;9;0
3808.800;-9;0
3818.000;-16;0
3827.200;-6;0
3836.400;-6;0
3845.600;-46;0
3854.800;8;0
3864.000;-26;0
3873.200;-9;0
3882.400;27;0
3891.600;40;0
3900.800;-28;0
3910.000;10;0
3919.200;36;0
3928.400;28;0
3937.600;-16;0
3946.800;-24;0
3956.000;-37;0
3965.200;19;0
3974.400;23;0
3983.600;49;0
3992.800;-20;0
4002.000;-11;0
4011.200;-67;0
4020.400;15;0
4029.600;-24;0
4038.800;-24;0
4048.000;-15;0
4057.200;19;0
4066.400;32;0
4075.600;-7;0
4084.800;36;0
4094.000;6;0
4103.200;36;0
4112.400;-11;0
4121.600;23;0
4130.800;10;0
4140.000;-15;0
4149.200;-11;0
4158.400;-20;0
4167.600;19;0
4176.800;-7;0
4186.000;-2;0
4195.200;2;0
4204.400;15;0
4213.600;36;0
4222.800;-7;0
4232.000;54;0
4241.200;19;0
4250.400;10;0
4259.600;-7;0
4268.800;10;0
4278.000;23;0
4287.200;-7;0
4296.400;-37;0
4305.600;23;0
4314.800;36;0
4324.000;6;0
4333.200;-20;0
4342.400;28;0
4351.600;-33;0
4360.800;10;0
4370.000;-3;0
4379.200;2;0
4388.400;28;0
